         3.1565e-02,  7.4153e-02,  2.2636e-02, -8.1639e-02, -1.4062e-01,
        -8.8877e-02, -4.6816e-02,  7.2236e-02, -7.9367e-02,  5.8641e-02,
         2.0287e-03, -1.0390e-01, -1.5203e-01, -8.3190e-02,  2.1917e-02,
         6.5592e-02, -1.9110e-01,  7.3839e-04,  7.4141e-02, -5.3058e-02,
        -1.4676e-01,  8.8900e-02, -3.7627e-03, -7.3756e-02, -1.4765e-02,
         6.3386e-03,  3.4272e-02, -1.4495e-01, -1.1339e-01,  2.1058e-02,
        -1.8077e-01,  1.7921e-01, -1.2483e-01,  1.4193e-01,  3.6136e-02,
        -1.4684e-01, -1.5630e-01, -2.3062e-01,  1.1155e-01, -2.3942e-03,
         1.0074e-01,  1.0792e-01, -1.4419e-01,  1.0483e-01,  3.1766e-02,
        -2.5554e-01,  7.4943e-02, -1.0173e-01,  6.7626e-02,  2.1386e-01,
         1.5600e-01, -1.6613e-01, -6.1977e-02,  3.7348e-02,  3.1424e-01,
         8.1736e-02, -7.5021e-02,  2.0048e-01, -2.5602e-02, -6.9299e-02,
         1.9314e-01,  1.1413e-01, -1.0694e-01, -1.3478e-01,  1.6604e-02,
         1.8541e-01,  1.9862e-01, -3.0927e-02, -2.9005e-02,  1.8734e-01,
        -2.0735e-01,  1.3334e-01, -2.3793e-01,  5.9061e-02, -2.7146e-01,
         3.9652e-03, -1.6465e-01,  1.5186e-01, -7.0866e-02,  1.5269e-01,
         1.8331e-01, -8.3493e-02, -1.3565e-01, -9.8141e-02,  2.5877e-01,
         8.1028e-02,  5.5402e-02, -2.2050e-01,  9.6430e-02,  8.5417e-02,
         1.3762e-03, -4.0955e-03, -7.9831e-03, -3.1691e-02,  8.2547e-02,
         1.2104e-01,  5.1455e-02,  3.0646e-02, -1.0578e-01, -2.5809e-01,
         8.1985e-02,  1.2289e-02,  1.3198e-02, -7.8012e-03,  2.4553e-02,
         1.5920e-01,  1.1139e-01, -7.6725e-02, -3.3446e-02, -8.4240e-02,
         2.4304e-01, -3.3515e-02, -1.4346e-01,  1.9204e-03, -6.1748e-02,
        -1.1918e-02,  1.2348e-02, -1.0948e-01, -9.8591e-02, -1.7591e-01,
        -3.3059e-01,  2.6843e-01,  3.6582e-02, -4.2640e-02, -9.3552e-02,
         1.1765e-01,  1.0862e-01, -5.0032e-02, -1.5002e-01,  3.2765e-01,
         8.4203e-02, -6.1785e-02,  6.0566e-03, -8.4731e-02, -7.8078e-02,
         2.1030e-01, -2.5108e-02,  1.9707e-01,  6.7877e-02,  4.1463e-01,
         1.3143e-01,  5.3153e-02,  7.9031e-02, -1.7174e-01, -2.4267e-02,
         1.1104e-01,  4.7386e-02, -6.9283e-02, -3.2767e-02, -7.2037e-02,
        -7.8404e-02,  2.4159e-02, -1.0133e-02,  1.7614e-02,  4.3983e-03,
        -4.5489e-02, -2.9160e-01,  9.5271e-02,  1.2029e-01,  8.1387e-02,
        -1.3058e-01, -1.7045e-02,  1.0521e-01,  3.1066e-02, -1.6315e-01,
         2.0199e-01, -1.1627e-02,  2.6085e-01,  3.4615e-01,  6.4794e-02,
        -2.2857e-02, -5.6743e-02,  4.5934e-02,  2.1038e-01, -2.7410e-01,
         1.0761e-01,  1.5553e-01,  8.6643e-02,  2.2292e-02, -3.7808e-02,
         1.5124e-02, -5.9714e-02, -1.0318e-01, -3.1199e-01, -3.0588e-02,
        -2.4292e-01, -6.6383e-02,  7.4254e-02, -9.1488e-02, -4.2800e-03,
        -2.3450e-01, -6.1050e-02, -2.1653e-01, -1.0062e-01,  1.7782e-01,
        -2.4063e-02, -1.9465e-01,  4.6348e-02,  2.5023e-02,  4.0217e-02,
         1.2817e-01,  3.9096e-02, -1.4386e-02,  7.1813e-02,  6.3736e-02,
        -1.1759e-01,  2.9497e-03,  3.3358e-01, -1.2055e-01,  5.4687e-02,
         4.6936e-02,  6.0136e-02, -1.8097e-03,  5.3246e-02,  4.8268e-03,
        -3.8944e-02, -1.9551e-02, -2.4179e-01,  5.5423e-02,  9.3472e-02,
         2.5148e-02, -2.8621e-01, -2.5174e-01,  7.9171e-02, -8.9810e-02,
        -7.4821e-02, -6.4117e-02, -2.1048e-01, -1.2300e-01,  2.0259e-01,
        -1.0409e-02, -2.4017e-01, -8.4172e-02, -7.0211e-02, -3.6858e-03,
         1.0526e-01,  1.5924e-02, -4.4377e-03,  3.9179e-04, -6.6953e-02,
         1.5158e-01, -1.0548e-02, -9.8358e-02,  8.9156e-02, -2.9142e-02,
        -4.2338e-03,  2.1417e-01, -2.4111e-01, -1.4978e-01,  4.1410e-02,
        -2.6474e-01, -7.7579e-02,  1.3360e-01,  3.7168e-02,  3.6084e-01,
         9.2153e-02, -2.9521e-01,  1.1719e-01,  4.3201e-02,  1.1911e-01,
         1.2123e-01,  9.2143e-02,  6.5290e-02, -9.0522e-03,  7.6499e-02,
         8.5946e-02, -1.2673e-01,  1.4545e-01,  7.2326e-02, -9.2191e-02,
        -2.3398e-01, -8.4414e-02,  2.7363e-01,  4.1768e-02,  1.9535e-01,
         3.0943e-02, -5.2287e-03, -3.6577e-02,  3.4613e-01, -6.4186e-02,
        -4.2219e-02,  1.5051e-01, -1.7811e-04,  5.9586e-03, -7.2410e-02,
        -2.3238e-02, -1.1286e-01, -1.4568e-01,  6.0750e-02, -1.4618e-01,
        -2.4160e-01, -6.0722e-03,  1.2805e-01, -2.2381e-01,  1.6225e-01,
         6.7594e-02, -4.0917e-02, -3.7890e-02, -1.7180e-01,  3.3552e-02,
        -9.6898e-02,  1.3800e-01,  1.2043e-01,  7.3816e-02,  1.0124e-02,
         1.0030e-01, -1.2193e-02,  5.0298e-02,  8.7565e-03,  1.7315e-01,
         1.0600e-01, -2.5892e-02,  1.7494e-02, -1.0817e-01, -1.7594e-01,
        -3.3198e-01, -4.6167e-02, -3.2968e-02,  1.6101e-02, -8.2741e-02,
        -9.0447e-04, -9.0685e-02, -6.6125e-02, -2.3068e-02,  6.2096e-02,
         5.2464e-02, -2.6518e-02, -1.9313e-01,  1.9800e-01, -2.4285e-01,
        -2.7349e-01,  1.7788e-01,  6.3232e-02, -1.2691e-02,  2.7441e-01,
         2.4908e-01, -2.8491e-02,  9.5407e-02,  5.9574e-02,  6.4354e-02,
        -2.0437e-01,  1.6876e-01, -1.2543e-01, -6.4560e-02,  6.9866e-03,
         7.5151e-03,  4.0362e-02,  5.9529e-03, -9.6879e-02, -3.3482e-02,
         2.5914e-01,  1.6300e-01, -1.5480e-01,  1.0211e-01, -1.0765e-01,
        -8.1053e-02, -4.6338e-02, -2.4446e-01, -4.6276e-02,  6.0301e-02,
        -9.2140e-02, -1.1055e-02, -3.3738e-02, -1.9024e-01,  2.2184e-01,
         6.9115e-03, -6.0295e-02, -9.2004e-02,  5.3921e-02,  1.2130e-01,
         1.8851e-01, -7.1448e-02, -6.3721e-03,  7.4498e-02, -1.6764e-02,
         3.7254e-02, -1.1029e-01,  9.0559e-02,  9.8494e-02, -2.3870e-01,
        -1.4574e-01,  1.8714e-02,  5.8295e-02, -1.4593e-01,  5.4982e-02,
         1.6668e-02,  7.9930e-02, -8.1809e-02, -8.6714e-02,  3.4466e-02,
         1.4479e-01, -1.8403e-01,  1.8981e-01, -1.1275e-02, -3.1609e-02,
        -4.0954e-03,  9.3983e-02,  2.8422e-01,  3.6619e-01,  4.4828e-02,
        -1.2381e-01, -1.4761e-01,  8.0262e-02,  8.2146e-02,  1.3578e-01,
        -3.0767e-01, -4.9825e-02,  1.8375e-01,  5.6895e-02, -1.1183e-02,
        -5.3375e-02,  1.5323e-01, -1.4671e-01, -1.9839e-01, -1.4721e-01,
         1.1372e-01, -7.3639e-03, -9.9043e-02, -2.1673e-01,  1.2792e-02,
         3.7080e-02,  1.8637e-01,  1.6019e-02, -5.9689e-02, -2.7568e-04,
         1.4965e-02,  3.5533e-01,  4.7346e-02,  6.3331e-02,  2.4308e-01,
         4.4070e-03, -8.0575e-02,  1.2416e-01,  1.2389e-01,  1.2660e-02,
         9.3835e-02,  1.6385e-02, -7.5818e-03,  4.3308e-02, -9.3069e-02,
         4.8513e-02,  1.1130e-02, -2.8962e-02, -3.1423e-01, -4.9722e-02,
         1.1147e-01,  6.4271e-02, -7.2180e-02,  6.7911e-02, -4.4937e-02,
        -5.4177e-02,  4.6875e-03,  6.9490e-02,  1.8118e-01, -8.1375e-02,
         1.3619e-01, -1.8742e-02, -9.3315e-02,  1.7798e-01, -8.3215e-02,
        -5.9652e-03,  6.6424e-02, -1.2495e-01,  1.5133e-02,  4.8471e-02,
         1.1953e-01, -1.3350e-01,  8.5384e-02, -2.7448e-02, -4.2726e-02,
        -2.4319e-01, -1.6962e-01,  7.1097e-02, -4.0788e-02,  1.2029e-01,
        -5.8993e-02,  1.6792e-01,  1.3204e-01,  1.8653e-01,  1.2010e-01,
        -2.1403e-02,  1.6410e-01,  2.7859e-01, -8.5979e-03, -4.7054e-02,
         5.7293e-02, -1.0085e-01,  7.0980e-02,  1.8966e-02, -2.7169e-01,
         1.1324e-01, -4.0865e-02, -7.7266e-02,  1.4532e-01,  9.8858e-02,
        -6.2089e-02,  4.6585e-02, -1.8587e-01,  4.1379e-03, -4.4469e-02,
         1.8867e-01, -9.3289e-02,  1.1809e-01,  1.4499e-01,  2.3264e-02,
         2.3102e-01,  1.3226e-01, -6.4348e-02,  4.7204e-02, -8.5705e-02,
        -6.3504e-03, -2.8468e-01, -1.6301e-01, -4.3829e-03,  1.8984e-01,
         3.7699e-02,  2.2081e-01,  9.0815e-02,  1.9488e-01,  1.3079e-01,
        -8.9971e-03, -1.5140e-01, -3.3753e-02, -1.6892e-02, -7.9457e-02,
        -2.6382e-02,  6.0257e-03, -2.1309e-02, -4.2627e-02,  4.3755e-02,
        -7.8394e-02,  3.0887e-02, -5.7853e-03,  5.7513e-02, -6.0710e-02,
         4.4566e-02, -1.3810e-01, -9.6291e-02, -8.9755e-02,  5.8901e-02,
         1.7202e-01,  6.6565e-02, -6.9728e-02,  1.2269e-01,  4.0206e-02,
        -2.4914e-01,  8.8667e-02,  1.3625e-01,  1.2786e-01, -3.7352e-01,
         6.4288e-02, -2.8693e-02, -8.2905e-02, -7.5404e-02, -1.7984e-01,
         1.4431e-01, -5.3421e-02, -1.1795e-02, -9.1202e-02, -1.5627e-02,
        -9.6013e-02,  1.6570e-01,  1.4857e-01, -1.1428e-01, -6.7936e-02,
         1.8453e-01, -2.1422e-01,  8.7227e-02, -2.5307e-02,  2.4675e-01,
         1.2931e-01,  4.2681e-01,  1.1993e-01, -8.3296e-02,  1.3081e-01,
        -1.3256e-01,  1.8080e-01, -2.2289e-01, -7.8286e-02,  1.0903e-01,
        -1.0130e-01, -1.0730e-01,  1.1295e-01,  1.2755e-01, -1.8888e-02,
        -1.4156e-01,  3.1529e-01,  1.4546e-01, -2.8618e-01,  3.5685e-02,
         1.0005e-02,  1.2177e-01, -5.7798e-02, -2.3446e-02,  5.8949e-02,
        -8.1844e-02,  3.0171e-01, -1.7935e-02,  1.3771e-01, -1.5157e-01,
        -1.8342e-01,  9.4718e-02, -5.7156e-02, -1.9368e-01, -1.4504e-01,
         4.5167e-02,  2.3085e-01, -7.9898e-02,  1.7713e-02, -1.1277e-01,
        -3.6229e-02, -1.5154e-01,  1.4939e-01,  2.1816e-01, -6.8608e-02,
         1.6271e-01, -3.7687e-02, -1.3797e-01,  2.5077e-02,  8.1098e-02,
         1.6051e-01, -5.9779e-02, -2.8798e-02, -8.5860e-02,  3.7995e-02,
        -1.2121e-01,  2.3507e-01, -2.5568e-01, -7.9719e-02, -3.4555e-02,
        -7.9484e-03,  2.2428e-03, -1.2274e-01,  3.2477e-02, -1.5829e-01,
        -4.1977e-02, -1.3968e-01,  1.9264e-01,  1.2261e-01, -2.0324e-02,
         2.3782e-02, -1.6415e-01, -1.6569e-01],
[-1.0291e-01,  8.6152e-03, -4.1856e-02, -3.2010e-02,  3.7503e-02,
        -2.1634e-01,  2.0924e-01, -3.1092e-02,  7.8969e-02,  1.3446e-01,
         9.5706e-02,  7.9414e-02, -6.5425e-03,  8.3531e-02, -3.7488e-01,
         1.6768e-01, -2.1214e-01,  1.6663e-01,  2.9480e-02,  1.5267e-01,
        -1.2038e-02, -2.4420e-01, -1.0907e-01, -1.9222e-01, -1.5304e-01,
        -2.1439e-01, -5.1936e-03,  1.8500e-01,  3.5154e-02,  4.1881e-02,
         8.3984e-02,  6.7124e-02, -7.7500e-02, -1.2803e-01, -6.2972e-02,
         1.0942e-02, -3.5448e-01, -3.8721e-02,  3.7755e-02,  9.1619e-02,
        -1.1678e-01,  9.8188e-02,  5.1868e-02, -2.6047e-02,  1.7880e-01,
        -1.0033e-01,  3.1235e-02,  2.0346e-01,  2.3451e-01, -1.2482e-01,
         2.4853e-02,  3.0419e-02,  8.1335e-02, -1.1794e-01,  4.8109e-02,
        -4.3344e-02,  1.6479e-01,  1.0505e-01, -1.9032e-02,  1.5258e-02,
         7.7977e-02,  9.9100e-02, -1.7366e-01, -1.2592e-01, -2.1429e-01,
         1.0539e-01,  2.7423e-02, -1.2489e-02,  2.2589e-01,  1.5112e-02,
         1.0585e-01,  7.1736e-02, -2.6819e-02, -6.5068e-02, -1.8632e-01,
        -5.5610e-02, -6.9765e-02, -2.1923e-01, -4.5688e-02,  3.0195e-02,
         1.7500e-01,  6.1895e-03,  1.2232e-01, -9.4966e-02, -5.6950e-02,
         1.9412e-01, -8.6458e-02, -1.0364e-01, -9.9833e-02, -4.2518e-02,
        -2.4090e-02,  2.0351e-01, -1.2553e-02, -5.7154e-02,  1.2570e-01,
        -3.5376e-03,  3.4463e-02,  1.7238e-01,  8.2751e-02, -1.2263e-02,
        -3.2670e-02, -1.3068e-01,  1.3792e-02, -2.3689e-01, -8.7014e-02,
         1.2051e-01, -4.2905e-02, -4.2596e-02,  1.5334e-01,  6.4283e-02,
         9.0267e-02,  2.0751e-01,  3.7482e-02, -8.9260e-02,  7.3644e-02,
        -6.6215e-02, -1.4630e-01,  7.5390e-02, -5.9248e-02, -1.3440e-01,
        -4.5796e-02, -2.3594e-02,  1.4315e-01, -1.2529e-01, -1.0957e-01,
         1.6172e-01, -5.6435e-04,  3.4175e-02,  2.6783e-02,  2.7317e-02,
        -1.1530e-01, -1.7643e-01,  1.9378e-01, -2.2625e-01, -3.2021e-02,
        -2.1712e-01,  5.5148e-02, -4.4740e-02,  3.6296e-02,  4.1793e-02,
        -1.3959e-02,  5.3189e-02,  7.4464e-02, -3.4736e-01, -1.2846e-01,
        -2.1107e-01, -2.4922e-01,  3.0098e-01, -7.0142e-02,  8.2623e-02,
         1.0997e-01,  8.9075e-02, -1.9418e-01,  7.4601e-02,  1.2102e-01,
         1.6931e-01,  1.0217e-01,  2.3254e-01,  1.9315e-01,  9.1843e-02,
        -2.8140e-02,  1.2279e-02, -1.6163e-01,  2.5275e-02, -1.2732e-01,
        -1.1830e-01,  1.7277e-01, -1.8843e-01, -1.1227e-01,  2.0915e-02,
        -2.4422e-02,  2.4499e-01,  2.1422e-01,  3.3795e-01, -6.4199e-02,
         3.7272e-02,  1.1352e-01, -1.0979e-01,  2.9408e-04, -3.1882e-02,
        -1.8642e-02, -1.9536e-01,  2.2112e-01, -1.9309e-01,  1.7634e-01,
        -1.8461e-01, -3.1151e-01, -1.9155e-01,  1.0462e-01, -1.5098e-02,
         9.0356e-03,  1.5507e-01, -6.8136e-02,  2.1494e-01,  9.6462e-02,
        -1.1395e-01, -6.2726e-02,  6.0475e-02, -9.5846e-02,  1.4163e-01,
         1.8969e-01,  1.1702e-01,  1.0554e-02,  2.5540e-03,  8.9157e-02,
        -1.8385e-01,  8.5153e-02, -1.0475e-01, -1.0563e-01, -8.2616e-02,
         3.4276e-01, -2.3032e-02, -2.8960e-03, -2.1819e-01, -2.3707e-01,
        -4.5162e-02, -3.0152e-02,  3.0202e-02,  6.0318e-02, -1.1241e-01,
         2.1880e-01,  2.1223e-02, -6.2657e-02, -7.1440e-02, -2.4564e-02,
        -1.1056e-01,  1.2205e-01, -2.0806e-01,  2.3139e-01, -1.5845e-01,
         1.0724e-01,  1.1035e-01, -3.7283e-02,  1.5082e-01, -1.2585e-02,
        -5.4185e-02,  2.6141e-01,  9.8219e-02,  9.1044e-02,  1.8116e-01,
         4.1633e-03, -4.6848e-02, -6.9022e-02,  1.9590e-01,  1.0493e-01,
         1.5571e-01,  5.4286e-02, -2.3522e-01,  4.3870e-03, -2.4379e-01,
        -2.7129e-01,  2.3017e-02, -5.0078e-02, -7.1214e-02, -3.6227e-02,
        -1.0875e-01,  1.4756e-01,  4.6588e-02,  8.9150e-02,  7.2688e-02,
        -2.5896e-02, -5.3726e-03,  2.1043e-01,  4.5899e-02, -3.2000e-01,
         1.1021e-01,  1.2447e-01, -1.4656e-01,  1.5028e-02, -5.1158e-02,
        -3.1210e-02, -9.5651e-02,  9.5107e-03,  1.1903e-01,  4.1786e-02,
        -1.7755e-01, -1.8892e-02, -8.0443e-02, -7.3208e-03, -4.3107e-02,
        -2.7075e-01, -3.2270e-02, -3.2682e-02,  3.8500e-02,  1.1176e-01,
        -1.2610e-01, -6.2195e-02,  1.8977e-01, -1.6131e-01, -5.4580e-02,
         6.3768e-02,  2.8083e-01, -4.5311e-02, -3.4815e-03, -2.4029e-01,
         1.1855e-01, -4.6730e-02,  1.4786e-01,  2.6138e-02,  6.4981e-02,
         1.2256e-01, -6.1462e-02,  1.2473e-01, -8.9964e-02, -1.5517e-01,
         7.1929e-02, -1.1289e-01,  1.1612e-01,  9.6812e-03, -9.1028e-03,
        -7.4902e-02, -1.5075e-01, -7.9673e-02,  1.0132e-01,  2.1789e-01,
        -1.6205e-01, -9.9945e-02, -1.7400e-01, -7.7474e-02, -1.2115e-01,
         1.3386e-01,  6.4168e-02, -3.3724e-02, -1.4732e-01,  1.1151e-01,
         5.9930e-02, -1.4414e-01,  1.0095e-01,  1.8939e-01, -1.5815e-01,
         2.3570e-01,  3.3035e-02, -1.4691e-01,  1.3142e-01,  3.7401e-02,
        -6.9698e-02, -1.9446e-01,  2.4111e-01, -4.2943e-02, -6.1884e-02,
        -1.3841e-01,  1.3928e-02,  1.2500e-01, -1.5801e-02,  8.2700e-02,
        -1.0767e-01, -1.0084e-01,  1.5306e-02,  7.1764e-02,  3.6753e-02,
         4.8127e-03, -5.0566e-02, -8.8640e-02,  1.1265e-01, -2.0713e-01,
        -1.1872e-01, -4.7195e-02,  2.8254e-02,  3.3314e-01, -6.5694e-03,
        -3.4906e-02, -1.0932e-01,  8.4702e-02, -1.9033e-01, -3.6014e-02,
        -1.6363e-01, -1.2635e-01, -3.0708e-01,  1.7944e-01, -2.9122e-02,
         1.1379e-03,  5.8978e-02, -7.3882e-02, -7.2546e-02, -1.1060e-02,
         4.3795e-03, -5.1546e-02, -7.0035e-02,  7.2446e-03,  1.3281e-01,
         7.6464e-02,  8.2672e-02, -1.2686e-01, -1.8942e-01,  1.3242e-01,
        -3.7849e-03, -4.5221e-02, -1.1759e-01, -5.8976e-02,  3.8759e-02,
        -1.3773e-01, -1.8701e-01, -9.4007e-02,  2.2765e-02, -1.0538e-01,
         1.1251e-03, -1.0655e-01,  5.4588e-02, -1.3553e-01, -3.4741e-01,
         7.4226e-02, -2.4625e-02,  4.3164e-02, -3.0859e-02, -7.2143e-02,
        -8.7552e-02,  1.7014e-01,  9.5137e-02,  2.1278e-01, -5.7555e-02,
         2.6674e-01,  1.9277e-01, -9.2150e-02,  5.3937e-02,  1.6475e-02,
        -3.3917e-02, -1.3713e-01, -3.0300e-02,  1.2293e-02, -1.7601e-01,
        -4.5298e-02, -9.6854e-03, -7.2347e-02, -1.1096e-01,  1.8411e-02,
        -2.1426e-01,  7.2483e-02,  5.0406e-02,  3.4706e-01, -2.0041e-01,
        -1.5554e-01, -1.1012e-01,  1.3582e-01,  9.0337e-02, -1.5331e-01,
         6.7567e-02, -1.2855e-01,  1.7774e-02,  4.6078e-02,  1.6540e-01,
        -2.4103e-01,  2.9883e-01, -1.2619e-02, -2.1261e-01, -1.3971e-02,
        -1.5751e-01,  4.5481e-02, -3.1054e-01, -1.1932e-02, -2.3166e-02,
         1.1383e-01,  3.0040e-02,  4.8013e-02, -3.2407e-02,  6.4824e-02,
        -3.7564e-01, -5.1861e-02, -4.4249e-02,  1.1910e-01,  1.7299e-01,
        -6.9080e-02,  1.0622e-01, -1.4477e-01, -1.3066e-01,  3.2186e-01,
        -1.7865e-01, -4.1846e-02,  1.3267e-01, -1.5869e-01,  1.1980e-01,
        -3.3506e-02,  1.0764e-01,  2.9320e-02, -1.1611e-01, -2.1594e-01,
        -1.0118e-01,  1.1431e-01, -1.0631e-01, -3.7005e-02, -1.9759e-01,
         9.7712e-02,  1.1672e-01,  2.2098e-01,  1.7030e-01, -2.7946e-02,
         3.0012e-02, -4.0924e-02,  6.5867e-02,  6.3056e-02,  2.5642e-01,
         1.8583e-01,  4.6597e-02, -8.2866e-02,  7.2673e-02,  2.7536e-01,
         5.8268e-02, -1.2484e-01, -6.3326e-02,  7.9369e-02, -8.4109e-02,
        -5.9981e-02,  1.3961e-01, -1.3179e-01, -6.9708e-03,  1.5052e-01,
        -5.1301e-02, -5.5238e-02, -9.5339e-02, -3.6479e-02, -1.3004e-01,
         1.4116e-01, -2.1872e-02, -3.2555e-01,  1.3170e-01, -1.1793e-01,
        -8.9798e-02,  5.7662e-02, -2.1938e-01, -1.6707e-02,  2.0799e-02,
         7.2552e-02,  4.4401e-02, -1.2169e-01,  2.5945e-02,  3.2291e-01,
         1.6177e-01,  1.9635e-01, -1.2070e-01, -7.5661e-02, -7.7861e-02,
         2.4202e-01, -5.6323e-02,  9.8691e-02,  1.0375e-02, -1.3027e-02,
        -1.5649e-01, -6.7003e-02, -3.0149e-02, -6.0309e-02, -1.6995e-01,
        -1.3028e-01, -2.0880e-01,  7.9710e-02,  2.8603e-01, -3.4707e-02,
        -1.6469e-02, -1.8950e-01,  4.7402e-02, -1.0116e-01,  4.1221e-02,
         2.0700e-01,  6.0651e-02, -2.9081e-03,  7.8897e-02, -3.1605e-01,
        -1.2894e-01, -2.5096e-01,  1.7407e-01,  2.1743e-01, -1.3054e-01,
        -2.0999e-01,  1.1200e-01, -1.2583e-01,  4.0089e-02,  1.1250e-01,
         3.4692e-01, -1.5756e-04, -2.8647e-01, -2.4456e-01, -5.9433e-02,
         2.5369e-02, -2.5556e-01,  1.2072e-01,  4.2608e-02,  5.3378e-02,
        -1.2711e-01, -1.0760e-01,  1.3379e-01,  1.5500e-02, -5.6900e-03,
        -3.4157e-02, -2.0875e-01, -2.5824e-02, -3.1258e-02, -4.9728e-02,
        -1.1266e-01, -6.8474e-02, -4.3516e-02,  1.4225e-01,  2.5944e-02,
        -3.3470e-01,  1.2586e-01,  5.8220e-02, -4.3565e-02, -7.9719e-02,
         1.9162e-01,  2.4283e-02, -2.2553e-02,  1.1069e-01, -5.5124e-02,
         8.1872e-02, -3.1086e-02, -3.8232e-02,  1.2220e-01, -4.0467e-02,
        -2.2509e-01, -5.5621e-02, -4.9116e-02,  4.2493e-02, -2.1974e-01,
         5.3163e-02, -1.4236e-01,  3.8859e-02, -2.9518e-02,  2.1402e-02,
        -3.1146e-01, -1.7071e-01,  4.1311e-03,  4.9808e-02, -1.5785e-01,
        -5.8535e-02,  4.4952e-02, -9.6992e-02, -1.8300e-01,  5.0836e-02,
         9.2537e-02,  5.7502e-02, -1.7648e-01, -3.8354e-02,  1.8651e-01,
         9.8344e-02,  1.3184e-01,  8.9132e-03,  3.2381e-01, -7.4837e-02,
        -2.1704e-01,  1.6408e-01, -1.6423e-01,  1.7348e-01, -3.8463e-02,
        -3.3924e-02, -2.1662e-01,  2.6113e-01,  2.6491e-01, -1.2951e-02,
        -1.7877e-02,  3.7313e-02, -1.6468e-01,  1.6052e-01,  6.4849e-02,
        -3.0538e-01,  1.5920e-01,  9.1693e-02, -6.5585e-02,  1.1465e-01,
         4.3300e-02, -2.9996e-02, -1.2605e-01, -3.2485e-03, -1.6459e-01,
        -7.0732e-02, -1.2435e-02, -1.4486e-02,  4.1380e-02, -2.5974e-01,
        -1.4142e-02,  2.1953e-01, -1.0285e-01, -1.8199e-02,  9.5053e-02,
        -1.5800e-01,  4.0187e-01, -1.3686e-01, -2.5138e-03, -9.5366e-02,
         1.4227e-02,  9.9922e-02, -1.3037e-01,  1.1913e-01, -9.9901e-02,
        -2.9957e-02, -1.3546e-01,  1.4328e-01,  1.5603e-01,  7.1262e-02,
         3.6597e-03, -2.9325e-02, -2.6067e-01, -1.1832e-01, -6.4569e-02,
        -7.7190e-02,  4.9268e-02, -2.8214e-01, -1.4514e-01,  1.4598e-01,
        -2.1926e-02, -2.4304e-01,  5.4713e-02, -1.9555e-01,  8.0413e-02,
        -1.0526e-01, -6.6094e-02,  1.1180e-02,  2.5924e-02, -3.3634e-02,
        -5.7499e-02,  3.0199e-01, -7.3517e-02,  5.1548e-02,  1.7023e-01,
         1.0123e-01, -1.9313e-02, -4.9435e-02,  3.7343e-02,  9.9274e-03,
         2.1769e-03,  1.5166e-01,  1.7021e-02, -1.3925e-01, -1.5686e-02,
         6.1031e-02,  6.7397e-02, -6.7547e-02, -3.8862e-02, -7.0523e-02,
        -1.6011e-01, -3.5895e-02,  1.2626e-01,  3.4452e-02, -3.4343e-02,
         2.4831e-02, -2.2997e-01, -2.4093e-01,  1.8522e-01, -8.0952e-02,
